Win,Loss,Conference
0,0,NL
1,0,NL
0,1,NL
2,0,NL
0,2,NL
1,1,NL
2,1,NL
1,2,NL
3,1,NL
2,2,NL
3,2,NL
1,3,NL
2,3,NL
1,4,NL
4,2,NL
3,3,NL
1,5,NL
4,1,NL
1,6,NL
4,3,NL
2,6,NL
5,3,NL
4,4,NL
3,6,NL
5,4,NL
3,4,Both
4,6,NL
2,4,AL
6,3,NL
5,5,NL
4,7,NL
5,6,NL
4,8,NL
6,4,NL
6,6,NL
3,5,AL
5,8,NL
7,3,AL
6,5,NL
5,9,NL
7,4,AL
6,7,NL
4,5,Both
8,4,AL
7,5,NL
6,8,NL
5,10,NL
8,5,NL
7,6,NL
7,7,NL
6,9,NL
5,11,NL
9,5,NL
7,8,NL
5,12,NL
10,5,NL
9,6,NL
7,9,NL
6,12,NL
7,10,NL
7,12,NL
10,6,NL
8,12,NL
7,11,NL
11,6,AL
10,7,NL
8,9,NL
11,7,AL
8,7,NL
8,10,NL
8,13,NL
12,7,AL
11,8,NL
9,7,NL
9,10,NL
8,14,NL
7,13,NL
13,7,Both
11,9,NL
9,8,NL
10,10,NL
8,11,AL
9,14,NL
13,8,NL
12,9,NL
9,9,NL
10,11,NL
9,11,NL
10,14,NL
9,13,NL
11,11,NL
10,15,NL
12,11,NL
10,16,NL
14,8,NL
12,10,NL
13,11,NL
10,13,NL
9,12,NL
10,17,NL
15,8,NL
14,11,NL
11,12,NL
10,18,NL
15,9,NL
14,12,NL
12,12,NL
11,13,NL
11,15,NL
11,18,NL
14,7,AL
15,10,NL
15,12,NL
13,12,NL
12,13,NL
10,12,NL
11,16,NL
11,19,NL
15,11,NL
16,12,NL
14,13,NL
13,13,NL
12,16,NL
17,13,NL
15,14,NL
14,14,NL
11,14,NL
13,17,NL
12,20,NL
16,14,NL
14,15,NL
16,9,NL
17,12,NL
18,13,NL
16,15,NL
14,16,NL
14,17,Both
12,21,NL
17,15,NL
15,17,Both
12,22,NL
17,9,AL
18,14,NL
18,15,NL
15,18,NL
12,15,NL
12,23,NL
18,9,AL
19,15,NL
15,19,NL
13,23,NL
18,10,AL
20,15,AL
18,16,NL
16,19,Both
20,16,NL
19,16,NL
16,17,AL
17,19,NL
12,17,AL
13,24,NL
18,11,AL
19,14,NL
21,16,NL
19,17,NL
18,19,NL
16,18,AL
12,18,AL
14,24,NL
18,12,NL
20,14,AL
21,17,NL
19,18,NL
17,18,NL
15,24,NL
19,12,AL
18,18,NL
15,25,NL
19,13,NL
22,17,NL
19,19,NL
13,18,NL
15,26,NL
23,17,NL
20,17,NL
20,18,NL
20,19,NL
19,20,NL
14,18,NL
15,27,NL
24,17,Both
20,20,NL
16,27,NL
25,17,Both
21,20,NL
14,19,NL
16,28,NL
25,18,Both
21,15,AL
22,20,NL
20,21,NL
16,29,NL
26,18,NL
22,21,NL
21,21,NL
15,20,NL
17,29,NL
27,18,NL
23,21,NL
21,22,NL
24,21,NL
16,20,NL
28,18,NL
24,22,NL
22,22,NL
17,20,AL
25,22,NL
23,22,NL
22,23,NL
20,22,AL
17,31,NL
29,18,AL
21,18,Both
26,23,NL
23,24,NL
20,23,AL
17,33,NL
29,19,AL
22,18,NL
26,24,NL
24,24,NL
20,24,NL
17,34,NL
30,20,AL
22,19,Both
27,24,NL
25,24,NL
24,25,NL
21,24,AL
19,34,NL
31,20,AL
23,19,NL
27,25,NL
26,25,NL
21,26,AL
19,35,NL
31,21,NL
23,20,AL
28,25,NL
21,27,AL
19,36,NL
31,22,NL
24,20,AL
28,24,NL
29,25,NL
24,23,NL
21,28,AL
31,23,NL
29,24,NL
25,21,NL
29,26,NL
25,23,NL
22,29,NL
19,38,NL
32,23,NL
26,21,NL
30,25,NL
30,26,NL
22,30,NL
19,39,NL
33,23,NL
27,21,AL
31,27,NL
25,25,NL
23,30,NL
19,40,NL
33,24,NL
28,21,NL
31,26,NL
32,27,NL
30,27,NL
23,32,NL
19,41,NL
34,24,NL
29,21,NL
33,27,NL
30,28,NL
27,26,NL
24,32,NL
19,42,NL
35,25,NL
30,22,NL
34,28,NL
32,28,Both
28,27,NL
30,30,NL
25,33,NL
21,42,NL
36,25,NL
30,23,NL
35,28,NL
32,29,Both
29,27,NL
31,30,NL
25,34,NL
21,43,NL
37,25,NL
30,24,NL
35,29,NL
33,29,Both
32,30,NL
29,28,NL
26,34,NL
21,44,NL
33,30,NL
27,34,NL
21,45,NL
38,25,NL
31,25,NL
35,30,NL
34,30,NL
29,29,NL
27,35,NL
22,45,NL
39,25,NL
36,30,NL
34,31,NL
29,30,NL
28,35,NL
22,46,NL
40,25,NL
37,30,NL
32,26,NL
34,32,NL
29,31,NL
28,36,NL
22,47,NL
41,25,NL
35,32,NL
29,32,NL
28,37,NL
22,48,NL
41,26,NL
38,30,NL
36,32,NL
30,32,NL
28,38,NL
22,49,NL
42,26,NL
39,30,NL
37,31,Both
37,32,NL
30,33,NL
28,39,NL
23,49,NL
43,26,NL
40,30,NL
37,33,NL
29,39,NL
23,50,NL
40,31,NL
37,34,NL
30,34,NL
30,39,NL
24,50,NL
43,27,NL
38,31,AL
31,34,NL
24,51,NL
43,28,NL
41,32,NL
38,34,NL
32,35,NL
25,51,NL
43,29,NL
39,31,NL
41,33,NL
39,34,NL
33,31,NL
33,35,NL
30,40,NL
26,51,NL
43,30,NL
42,33,NL
39,32,AL
40,34,NL
33,32,NL
33,36,NL
31,40,NL
27,51,NL
44,30,NL
42,34,NL
39,33,AL
40,35,NL
33,33,NL
34,36,NL
32,40,NL
28,51,NL
43,34,NL
33,34,NL
32,41,NL
29,51,NL
44,34,NL
40,33,AL
34,37,NL
29,52,NL
45,30,NL
44,35,NL
41,35,NL
34,38,NL
32,42,NL
30,52,NL
46,30,NL
45,35,NL
41,36,NL
34,35,NL
34,39,NL
32,43,NL
30,53,NL
47,30,NL
46,35,NL
43,33,NL
42,36,NL
34,40,NL
32,44,NL
30,54,NL
47,31,NL
47,35,NL
35,40,NL
32,45,NL
31,54,NL
48,31,NL
45,33,NL
47,36,NL
42,38,NL
36,40,NL
32,46,NL
32,54,NL
48,32,NL
48,36,NL
49,32,NL
45,34,NL
48,37,NL
43,38,NL
37,40,NL
32,47,NL
33,54,NL
44,38,NL
38,40,NL
32,48,NL
34,54,NL
44,39,NL
39,40,NL
34,41,NL
33,48,NL
34,55,NL
48,38,NL
44,40,NL
39,41,NL
35,41,NL
35,55,NL
44,41,NL
40,41,NL
36,41,NL
49,33,NL
49,38,NL
45,41,NL
40,42,NL
36,42,NL
34,48,NL
35,56,NL
50,33,NL
50,38,NL
34,49,NL
35,57,NL
50,34,NL
50,36,NL
51,38,NL
45,42,NL
41,42,NL
36,44,NL
35,49,NL
35,58,NL
51,34,NL
50,37,NL
51,39,NL
42,42,NL
35,50,NL
36,58,NL
52,34,NL
51,40,NL
36,50,NL
36,59,NL
53,34,NL
52,37,NL
52,40,NL
46,43,NL
42,44,NL
37,45,NL
36,51,NL
36,60,NL
53,35,NL
53,37,NL
53,40,NL
47,43,NL
42,45,NL
37,46,AL
36,52,NL
37,60,NL
54,37,NL
53,41,NL
48,44,NL
43,46,NL
37,47,NL
37,52,NL
54,35,NL
54,41,NL
37,53,NL
37,61,NL
55,41,NL
37,54,NL
54,38,NL
55,42,NL
49,44,AL
44,46,NL
37,48,AL
38,54,NL
54,40,NL
51,44,NL
45,47,AL
38,49,NL
55,43,NL
46,47,NL
38,50,NL
38,61,NL
55,40,AL
52,44,NL
46,48,AL
38,51,AL
55,35,NL
57,40,Both
55,44,NL
54,44,NL
46,50,NL
38,53,NL
38,55,NL
39,61,NL
55,36,NL
56,44,NL
39,55,NL
39,62,NL
56,36,NL
56,45,NL
47,50,NL
40,55,AL
39,63,NL
57,36,NL
57,42,NL
56,46,NL
47,51,NL
39,54,NL
57,37,NL
58,42,NL
57,46,NL
48,51,NL
40,56,NL
40,63,NL
58,37,NL
58,43,NL
57,45,NL
57,47,NL
49,51,NL
41,56,NL
39,56,NL
40,64,NL
58,44,NL
58,45,NL
50,51,NL
39,57,NL
59,44,NL
57,48,NL
50,52,NL
41,64,NL
59,37,NL
57,49,NL
41,57,AL
42,64,NL
59,38,NL
59,45,NL
58,46,NL
58,49,NL
51,52,NL
42,57,NL
40,57,NL
42,65,NL
60,38,AL
60,46,NL
59,47,NL
58,50,NL
51,54,NL
42,58,NL
43,65,NL
60,39,AL
61,46,NL
60,47,NL
59,50,NL
51,55,NL
42,59,AL
44,65,NL
61,40,AL
61,47,NL
52,55,NL
45,66,NL
62,47,NL
59,51,NL
52,56,NL
43,59,NL
42,60,AL
62,41,AL
63,47,NL
62,48,NL
60,51,NL
53,56,NL
43,60,NL
42,61,AL
46,67,NL
64,41,AL
65,47,NL
63,48,NL
60,52,Both
53,58,NL
43,62,AL
47,68,NL
65,41,NL
64,49,NL
61,53,NL
53,59,NL
48,68,NL
43,63,AL
67,41,NL
66,47,AL
64,50,NL
61,54,NL
54,59,NL
44,62,NL
48,69,NL
69,41,NL
67,47,NL
65,50,NL
61,55,Both
55,59,NL
44,63,NL
48,70,NL
43,67,NL
71,41,NL
68,47,NL
66,50,NL
62,55,Both
55,60,NL
44,64,AL
48,71,NL
43,69,NL
71,42,NL
69,47,NL
68,50,NL
62,56,NL
57,60,NL
44,66,AL
48,73,NL
44,69,NL
72,42,NL
69,48,NL
69,50,NL
63,57,NL
58,60,NL
44,67,NL
45,70,NL
48,74,NL
73,42,NL
69,49,NL
69,51,NL
59,60,NL
44,68,NL
49,74,NL
74,42,NL
70,49,NL
69,52,NL
63,58,NL
59,61,NL
45,68,NL
50,74,NL
45,71,NL
70,50,NL
64,58,NL
46,68,NL
45,72,NL
74,44,NL
71,51,NL
71,52,NL
65,59,NL
61,61,NL
46,70,NL
47,72,NL
50,76,NL
76,44,NL
62,61,NL
47,73,NL
46,72,NL
77,44,NL
66,59,NL
50,77,NL
46,73,NL
72,51,NL
71,53,NL
63,62,NL
78,44,NL
71,54,AL
46,74,NL
79,44,NL
72,52,NL
81,44,NL
72,54,AL
66,60,AL
65,62,NL
50,79,NL
81,45,NL
73,54,AL
66,61,NL
65,63,NL
51,79,NL
46,75,NL
82,45,NL
73,55,AL
67,61,AL
51,75,NL
51,80,NL
47,76,NL
83,45,NL
74,54,NL
74,55,NL
68,61,AL
65,64,NL
51,76,NL
51,81,NL
47,77,NL
84,45,NL
75,54,NL
75,55,NL
68,62,NL
66,64,NL
51,77,NL
51,82,NL
47,78,NL
85,45,NL
76,54,NL
76,55,NL
69,62,NL
66,65,NL
51,78,NL
51,83,NL
47,79,NL
86,45,NL
77,54,NL
76,56,NL
69,63,NL
66,66,NL
52,78,NL
48,79,NL
51,84,NL
87,45,NL
77,55,NL
76,57,AL
70,63,NL
67,67,NL
49,80,NL
77,56,NL
71,63,NL
52,79,NL
52,84,NL
87,47,NL
77,57,AL
73,63,NL
52,81,NL
52,85,NL
87,48,NL
79,56,NL
75,63,NL
68,67,NL
52,83,NL
88,48,NL
81,56,NL
68,68,NL
89,48,NL
83,56,NL
68,69,NL
51,86,NL
89,49,NL
83,57,NL
79,57,AL
69,69,NL
53,85,NL
90,49,NL
76,64,NL
53,86,NL
52,87,NL
3,0,AL
0,3,AL
0,4,AL
4,0,AL
5,0,AL
5,1,AL
2,5,AL
5,2,AL
0,5,AL
6,1,NL
6,2,AL
7,2,AL
3,7,NL
5,7,NL
8,2,NL
2,7,AL
9,2,NL
2,8,AL
10,2,NL
2,9,NL
11,2,NL
2,10,NL
12,2,NL
4,9,AL
13,2,NL
4,10,AL
3,10,AL
14,2,NL
4,11,AL
15,2,NL
6,10,NL
4,12,AL
3,11,NL
15,3,NL
8,8,NL
16,3,NL
10,8,NL
5,13,AL
17,3,NL
6,13,AL
18,3,NL
6,14,AL
19,3,NL
6,15,NL
7,15,AL
19,4,NL
13,9,AL
7,16,AL
20,4,NL
9,15,AL
8,16,NL
21,4,NL
14,9,AL
8,17,AL
6,16,NL
22,4,NL
14,10,NL
9,17,AL
23,4,NL
24,4,NL
11,17,NL
9,16,NL
25,4,NL
25,5,NL
26,5,NL
15,13,AL
12,14,AL
27,5,NL
28,5,NL
19,10,NL
15,15,NL
13,15,AL
20,10,NL
15,16,AL
12,19,AL
21,10,NL
10,19,NL
21,11,NL
29,5,NL
22,11,NL
11,20,NL
13,19,NL
30,6,NL
23,12,NL
13,20,AL
13,21,NL
15,21,NL
14,20,AL
13,22,NL
14,22,AL
15,22,NL
30,7,NL
24,12,AL
15,23,NL
14,23,AL
31,7,NL
24,13,NL
16,21,NL
16,23,NL
32,7,NL
24,14,NL
17,23,NL
16,22,NL
14,25,AL
25,14,NL
17,22,AL
33,7,NL
25,16,NL
18,23,NL
17,24,NL
16,25,NL
33,8,NL
18,24,NL
17,25,NL
33,9,NL
18,25,NL
16,26,AL
18,22,AL
19,25,NL
34,9,NL
25,19,AL
19,22,AL
19,26,NL
18,26,NL
17,27,AL
25,20,AL
20,26,NL
18,27,NL
34,10,NL
19,27,NL
35,10,NL
26,22,AL
20,27,NL
19,28,NL
27,22,AL
19,30,NL
28,22,AL
23,23,Both
21,29,AL
20,28,NL
19,31,NL
35,11,NL
29,22,NL
21,30,AL
20,29,AL
29,23,NL
20,31,AL
37,11,NL
20,30,AL
37,12,NL
30,21,NL
38,12,NL
22,31,NL
20,32,NL
39,12,NL
23,31,NL
21,31,AL
20,33,NL
31,24,NL
24,31,NL
21,32,AL
20,34,AL
40,12,NL
32,24,NL
25,26,NL
25,31,NL
20,35,NL
32,25,AL
26,26,AL
26,31,Both
21,33,AL
20,36,NL
33,26,AL
27,27,NL
27,31,Both
20,37,NL
41,12,NL
22,32,AL
28,31,AL
21,35,AL
20,38,NL
42,12,NL
34,25,NL
35,27,NL
28,33,NL
22,33,AL
22,36,NL
20,39,NL
43,12,NL
36,27,NL
28,34,NL
22,34,NL
20,40,AL
34,27,AL
24,36,AL
45,12,NL
36,29,AL
34,29,AL
29,35,NL
26,36,NL
23,35,AL
20,42,NL
45,13,NL
37,29,NL
29,36,NL
27,36,NL
24,35,AL
20,43,NL
45,14,NL
38,29,AL
20,44,NL
46,14,NL
39,29,NL
29,37,NL
24,37,AL
47,14,NL
36,31,AL
29,38,AL
25,37,AL
48,14,NL
26,37,AL
48,15,NL
27,37,AL
29,40,NL
49,15,NL
36,28,AL
27,38,AL
50,15,NL
37,28,NL
38,32,AL
30,38,AL
30,41,NL
27,39,NL
51,15,NL
40,32,NL
31,38,NL
27,40,NL
52,15,NL
39,35,NL
31,39,AL
31,41,NL
28,40,NL
22,50,NL
53,15,NL
22,51,NL
54,15,NL
41,34,AL
33,41,AL
22,52,NL
55,15,NL
33,42,AL
23,52,NL
55,16,NL
42,35,AL
56,16,NL
43,35,AL
34,42,AL
30,42,NL
23,53,NL
57,16,NL
31,42,AL
34,43,AL
33,43,NL
58,16,NL
43,36,NL
34,45,NL
33,44,NL
58,17,NL
46,36,AL
34,44,NL
34,46,NL
24,53,NL
58,18,NL
46,37,NL
44,36,NL
35,44,Both
34,47,NL
25,53,NL
47,37,AL
44,37,NL
25,54,NL
59,18,NL
35,45,Both
35,48,NL
25,55,NL
59,19,NL
36,45,AL
26,55,NL
60,19,NL
48,39,NL
26,56,NL
60,20,NL
49,39,NL
46,40,NL
41,37,NL
27,56,NL
61,20,NL
49,40,NL
42,37,NL
46,41,AL
37,44,NL
38,46,NL
27,57,NL
47,41,NL
38,45,NL
39,47,Both
28,58,NL
62,20,NL
49,41,NL
48,41,NL
43,39,NL
39,45,NL
40,48,NL
28,59,NL
63,20,NL
50,41,NL
43,40,NL
41,48,NL
39,46,NL
36,53,NL
28,60,NL
64,20,NL
50,42,NL
40,46,NL
41,49,Both
36,54,NL
28,61,NL
65,20,NL
28,62,NL
65,21,NL
50,43,NL
45,40,NL
42,49,AL
40,47,NL
66,21,NL
51,41,AL
51,43,NL
42,50,NL
37,55,NL
28,63,NL
67,21,NL
52,42,NL
52,43,NL
46,42,AL
42,48,AL
42,51,NL
37,56,NL
29,64,NL
53,43,NL
42,52,NL
67,22,NL
54,43,AL
47,42,AL
43,52,NL
37,57,NL
30,64,NL
68,23,NL
48,43,AL
43,50,AL
44,52,NL
37,58,NL
31,65,NL
69,23,NL
53,44,Both
44,50,NL
44,53,NL
38,58,NL
31,66,NL
71,23,NL
55,45,AL
53,45,NL
44,51,NL
45,53,Both
38,60,NL
32,66,NL
71,24,NL
53,47,AL
45,51,NL
34,66,NL
72,24,NL
50,44,AL
53,48,NL
45,52,AL
35,66,AL
73,24,NL
50,45,AL
53,49,AL
46,52,NL
45,55,NL
35,67,AL
51,46,NL
53,50,NL
48,52,NL
46,56,NL
40,61,NL
74,25,NL
58,47,NL
52,47,AL
53,51,NL
48,53,NL
47,57,AL
41,61,NL
36,68,NL
76,25,NL
53,52,NL
49,53,NL
41,62,NL
76,26,NL
59,49,NL
54,52,NL
49,54,NL
47,58,NL
42,62,NL
37,68,NL
77,27,NL
60,50,NL
55,53,NL
50,55,NL
48,58,AL
37,69,NL
78,27,NL
56,53,AL
42,63,NL
80,27,NL
51,56,Both
38,69,NL
81,27,NL
48,59,NL
38,70,NL
82,27,NL
56,54,NL
82,28,NL
57,54,AL
48,60,NL
38,71,AL
83,28,NL
60,53,AL
55,52,NL
57,55,NL
54,56,AL
48,61,NL
39,71,AL
85,28,NL
60,55,AL
58,56,AL
55,57,AL
50,61,AL
45,65,AL
39,73,NL
86,29,NL
61,56,AL
58,58,AL
56,58,NL
51,61,NL
47,65,NL
39,74,NL
87,29,NL
58,59,NL
57,58,NL
52,61,AL
47,66,AL
39,75,NL
87,30,NL
62,57,NL
58,55,AL
59,59,AL
52,62,AL
48,66,AL
39,76,NL
88,31,NL
59,56,NL
54,62,NL
40,76,NL
89,31,NL
64,57,NL
59,57,AL
60,60,NL
54,63,AL
40,77,NL
89,33,NL
65,57,NL
60,57,AL
60,61,AL
54,64,AL
49,70,NL
42,77,NL
61,57,AL
60,62,AL
90,33,NL
66,57,NL
61,58,AL
61,63,NL
55,64,NL
49,71,NL
43,78,NL
92,33,NL
67,58,NL
62,58,AL
61,62,NL
62,64,AL
55,65,AL
49,73,NL
44,79,NL
93,33,NL
68,58,NL
93,34,NL
63,64,NL
62,63,NL
55,66,AL
94,34,NL
64,63,NL
63,66,NL
55,67,NL
95,34,NL
69,58,AL
62,60,NL
64,64,AL
64,66,NL
55,68,AL
51,74,NL
44,80,NL
70,58,AL
63,60,AL
44,81,NL
96,34,NL
70,59,NL
55,69,NL
45,81,NL
97,34,NL
64,60,NL
64,67,NL
55,70,NL
65,60,AL
98,34,NL
71,59,NL
65,61,NL
66,67,NL
65,66,NL
55,71,NL
52,77,AL
45,82,NL
100,34,NL
66,69,NL
56,72,NL
72,59,AL
45,83,NL
72,60,AL
53,78,NL
45,84,NL
56,73,NL
56,74,NL
101,34,NL
73,61,AL
53,79,NL
46,85,NL
101,35,NL
69,68,NL
56,76,NL
74,61,AL
54,79,AL
46,86,NL
74,62,AL
55,80,NL
47,86,AL
101,36,NL
74,63,NL
70,68,NL
56,80,NL
47,87,NL
102,36,NL
72,63,NL
70,69,NL
56,81,NL
47,89,NL
103,36,NL
73,64,NL
70,70,NL
48,90,NL
56,78,NL
1,7,NL
1,8,NL
3,8,AL
3,9,AL
8,3,AL
9,4,AL
9,3,AL
8,6,AL
11,5,AL
12,5,NL
6,11,AL
10,4,AL
12,6,NL
11,4,AL
12,4,AL
5,14,AL
13,4,AL
12,8,AL
10,9,NL
5,15,AL
14,4,AL
14,5,AL
5,16,NL
15,5,AL
16,8,AL
7,17,AL
15,6,NL
16,10,NL
11,10,Both
7,18,AL
6,17,AL
15,7,AL
17,10,NL
7,19,AL
6,18,AL
16,7,AL
17,11,AL
8,19,AL
6,19,NL
19,9,NL
8,20,NL
17,8,AL
13,14,AL
8,21,AL
20,9,AL
18,8,AL
9,19,AL
8,22,AL
21,9,AL
19,8,AL
9,20,AL
8,23,AL
22,9,NL
20,8,AL
20,13,AL
9,21,NL
8,24,AL
23,9,AL
9,22,NL
9,24,AL
24,9,AL
16,16,AL
9,23,NL
9,25,NL
24,10,AL
17,16,AL
17,17,AL
9,26,NL
24,11,AL
10,26,NL
25,11,NL
23,10,NL
22,16,AL
18,17,AL
10,24,AL
10,27,NL
10,25,AL
27,11,NL
24,16,AL
11,26,NL
10,29,NL
28,11,NL
17,21,AL
10,30,NL
26,11,NL
29,11,NL
26,12,AL
26,17,AL
18,21,AL
11,27,NL
11,30,NL
30,11,NL
26,13,AL
27,17,AL
11,28,NL
12,30,NL
30,12,NL
27,13,AL
28,17,AL
12,31,NL
30,13,NL
28,13,NL
29,17,AL
29,13,NL
30,14,NL
30,17,NL
12,32,NL
30,15,NL
12,28,NL
13,33,NL
31,15,NL
31,17,NL
19,23,AL
12,29,NL
31,13,NL
32,15,NL
32,17,NL
13,34,NL
32,13,NL
33,15,NL
33,17,NL
19,24,AL
17,26,NL
13,35,NL
33,13,NL
34,17,NL
13,36,NL
33,16,NL
13,31,NL
14,36,NL
34,13,NL
18,28,AL
14,31,NL
15,36,NL
34,14,NL
14,32,NL
15,37,NL
35,17,NL
34,18,NL
15,38,NL
34,15,NL
36,17,NL
34,19,NL
15,32,NL
35,15,NL
15,33,NL
37,17,NL
35,16,NL
35,19,NL
22,26,AL
15,34,NL
38,17,NL
23,26,NL
15,35,NL
39,17,NL
36,20,AL
24,26,AL
15,40,NL
16,40,NL
40,18,NL
36,19,NL
37,21,AL
16,37,NL
18,40,NL
40,19,NL
37,19,NL
37,22,AL
26,27,AL
17,37,NL
18,41,NL
41,19,NL
37,20,AL
37,24,NL
17,38,NL
20,41,NL
17,39,NL
42,19,NL
38,24,NL
27,28,NL
21,41,AL
17,40,NL
42,20,NL
38,21,AL
43,20,NL
38,26,NL
28,28,NL
44,20,NL
46,20,NL
38,22,AL
39,26,NL
22,43,AL
19,43,NL
39,22,AL
39,27,NL
30,29,AL
22,44,AL
47,20,NL
40,22,AL
39,28,NL
32,31,AL
19,44,NL
47,21,NL
40,23,AL
31,31,NL
23,44,NL
48,21,NL
41,23,AL
40,29,NL
23,45,AL
20,45,NL
49,21,NL
42,23,AL
41,29,NL
23,46,AL
20,46,NL
42,24,AL
42,29,AL
35,31,AL
27,41,NL
24,46,NL
20,47,NL
50,21,NL
43,24,AL
42,30,AL
34,33,NL
27,42,NL
25,46,NL
20,48,NL
44,24,AL
35,33,NL
34,34,NL
26,46,NL
20,49,NL
50,22,NL
44,25,AL
43,31,NL
36,33,NL
35,34,NL
28,42,NL
26,47,NL
21,49,NL
45,25,AL
44,31,NL
36,34,NL
35,35,NL
26,48,NL
50,23,NL
46,25,AL
45,31,NL
28,43,NL
27,48,NL
51,23,NL
46,26,NL
45,32,NL
36,35,NL
29,43,NL
27,49,NL
52,23,NL
46,27,AL
53,23,NL
46,28,NL
46,33,NL
37,35,NL
30,44,NL
27,50,NL
53,24,NL
47,33,NL
37,36,NL
28,50,NL
23,55,NL
53,25,NL
48,33,AL
29,50,NL
53,26,NL
46,29,AL
38,36,AL
30,50,AL
41,38,NL
38,37,NL
31,44,AL
31,50,AL
24,55,NL
41,39,NL
24,56,NL
54,26,NL
42,39,NL
39,37,NL
31,45,AL
31,51,NL
25,56,NL
54,27,NL
51,35,NL
47,32,AL
39,39,NL
33,45,AL
32,51,AL
55,27,NL
52,35,NL
43,41,NL
32,52,NL
56,27,NL
52,36,NL
40,39,NL
43,42,NL
33,52,NL
26,57,NL
56,28,NL
53,36,NL
47,34,NL
44,42,NL
40,40,NL
33,53,NL
57,28,NL
54,36,NL
48,34,AL
44,43,NL
35,46,NL
28,57,NL
58,28,NL
48,35,AL
45,43,NL
41,41,NL
33,55,NL
59,28,NL
36,46,AL
33,56,AL
29,57,NL
54,39,AL
41,44,AL
36,48,NL
31,57,NL
60,28,NL
55,39,NL
47,44,NL
33,57,AL
60,29,NL
51,36,NL
36,49,NL
34,57,NL
31,58,NL
60,30,NL
56,39,NL
60,31,NL
57,39,NL
34,58,NL
43,45,NL
37,50,AL
34,59,NL
31,60,NL
61,31,NL
43,47,NL
35,60,NL
31,61,NL
61,32,NL
58,40,AL
51,45,AL
35,61,AL
62,32,NL
43,48,AL
35,62,AL
56,37,NL
44,48,NL
63,32,NL
59,41,AL
44,49,AL
39,51,AL
35,63,AL
64,32,NL
60,41,AL
39,52,AL
35,65,AL
64,33,NL
60,37,AL
61,41,NL
45,50,NL
39,53,AL
65,34,NL
52,45,AL
40,54,AL
35,68,AL
65,35,NL
61,39,AL
53,46,NL
49,50,NL
41,54,AL
35,70,NL
66,35,NL
54,46,AL
41,55,AL
36,70,AL
62,42,AL
55,47,AL
42,56,NL
67,36,NL
62,43,AL
31,62,NL
37,70,AL
68,37,NL
63,42,AL
63,43,AL
56,48,AL
51,53,AL
43,57,NL
33,62,NL
37,72,NL
70,37,NL
64,43,NL
52,54,NL
44,57,NL
33,64,NL
37,73,NL
65,44,NL
64,44,AL
