Win,Loss,Conference
41,96,NL
98,38,NL
78,59,Both
98,39,NL
63,74,NL
83,54,AL
79,59,AL
74,59,AL
63,75,NL
41,97,NL
99,39,NL
84,54,AL
74,60,AL
63,76,NL
56,82,AL
42,97,NL
100,40,NL
58,82,AL
43,97,NL
101,40,NL
80,62,AL
63,77,NL
44,97,NL
85,55,AL
81,62,NL
64,77,NL
60,82,NL
44,98,NL
102,41,NL
86,55,AL
81,63,AL
64,78,NL
54,86,NL
45,98,NL
54,87,NL
88,56,AL
55,88,NL
102,42,NL
65,78,NL
103,42,NL
88,57,AL
82,66,NL
77,64,NL
65,79,NL
62,84,AL
55,89,NL
104,42,NL
88,58,AL
82,67,NL
78,64,NL
65,80,NL
55,90,NL
105,42,NL
88,59,NL
88,60,NL
106,42,NL
82,69,NL
65,81,AL
49,100,Both
106,44,NL
90,62,NL
83,64,AL
82,71,NL
65,83,NL
65,86,NL
58,90,NL
51,100,NL
107,45,NL
91,63,NL
66,87,NL
52,101,NL
13,5,NL
19,11,AL
17,14,AL
22,12,AL
23,13,AL
23,14,AL
24,19,AL
20,25,AL
16,30,AL
22,25,AL
16,31,AL
18,32,AL
24,29,AL
19,32,AL
24,30,AL
33,22,AL
23,27,AL
24,27,AL
33,20,AL
25,27,AL
26,35,AL
21,38,AL
40,24,AL
22,38,AL
22,39,AL
38,23,AL
27,30,AL
23,39,AL
42,25,AL
27,32,AL
30,35,AL
30,36,NL
44,28,AL
31,36,AL
45,29,AL
32,37,AL
33,37,AL
35,42,AL
35,37,AL
35,43,AL
36,37,AL
37,37,AL
30,47,AL
45,39,AL
39,38,AL
30,49,AL
38,47,AL
40,49,AL
48,45,AL
40,51,NL
31,59,NL
48,46,AL
40,52,NL
55,37,AL
48,40,AL
48,47,AL
48,50,AL
31,63,NL
56,40,AL
56,41,AL
51,42,AL
51,51,NL
46,57,AL
52,53,NL
53,53,AL
64,40,AL
47,59,AL
55,54,AL
47,60,AL
64,42,AL
65,42,AL
66,42,NL
55,56,AL
48,62,AL
56,56,NL
40,70,AL
67,42,AL
56,57,NL
41,70,NL
40,69,NL
68,42,AL
66,45,AL
49,65,NL
40,71,NL
69,43,AL
56,59,AL
69,44,AL
57,59,NL
69,45,AL
50,67,NL
42,74,NL
71,45,AL
72,47,AL
71,48,AL
58,62,NL
43,74,AL
73,47,AL
63,52,AL
58,63,NL
73,45,AL
74,47,NL
74,48,AL
58,64,AL
43,76,AL
43,77,NL
74,45,AL
75,47,AL
65,53,AL
75,45,AL
75,48,AL
75,49,AL
65,54,AL
59,64,AL
60,65,AL
76,46,AL
78,49,AL
77,51,AL
66,55,AL
61,66,AL
54,72,NL
77,46,AL
79,49,AL
78,51,NL
61,67,AL
54,73,AL
44,82,AL
78,46,NL
80,49,AL
67,56,AL
61,68,AL
55,73,NL
44,83,AL
79,46,NL
80,50,AL
80,51,AL
62,68,NL
55,74,NL
80,46,NL
81,50,AL
81,51,AL
69,56,AL
62,69,NL
44,85,NL
82,50,AL
82,51,AL
71,56,AL
62,70,AL
44,86,NL
63,70,AL
44,87,NL
82,46,NL
71,57,AL
56,77,AL
83,46,NL
64,70,AL
57,77,AL
44,88,Both
84,46,NL
64,71,AL
45,87,NL
44,89,AL
85,46,NL
85,52,AL
44,90,NL
87,46,AL
65,72,AL
47,88,NL
86,53,AL
86,54,AL
66,72,AL
47,90,NL
88,53,NL
67,72,NL
57,82,AL
87,50,NL
88,54,AL
67,73,AL
89,54,AL
74,64,NL
68,73,AL
48,92,NL
88,50,NL
90,54,AL
75,64,AL
68,74,NL
91,54,NL
88,52,NL
91,55,NL
70,74,AL
61,83,AL
48,94,NL
90,52,NL
92,55,AL
77,65,NL
70,76,AL
71,77,NL
49,98,NL
91,52,NL
77,66,AL
94,54,NL
94,55,NL
78,67,AL
71,78,AL
93,53,NL
78,68,NL
72,78,NL
63,85,NL
49,101,NL
79,69,NL
72,79,NL
50,98,NL
97,55,NL
79,70,NL
72,80,NL
63,87,AL
51,98,NL
49,103,AL
98,55,NL
80,70,NL
72,81,NL
63,88,NL
49,104,AL
98,56,NL
73,81,NL
49,105,AL
81,71,NL
63,89,NL
53,99,NL
63,90,NL
53,100,NL
83,71,NL
63,91,NL
53,101,NL
99,55,NL
22,13,AL
11,23,AL
29,12,AL
31,12,NL
32,12,NL
33,12,NL
21,19,AL
13,29,NL
34,12,NL
13,30,AL
27,23,AL
17,30,AL
13,32,AL
37,13,NL
38,13,NL
17,32,AL
39,13,NL
40,13,NL
19,33,AL
41,13,NL
24,28,AL
25,28,AL
42,13,NL
25,30,AL
43,14,NL
44,14,NL
26,30,AL
45,15,NL
16,42,AL
39,23,AL
34,23,AL
28,32,AL
17,43,AL
46,17,NL
36,23,AL
29,33,AL
18,44,NL
48,18,NL
22,42,AL
49,18,NL
41,24,AL
23,42,AL
19,46,AL
50,18,NL
19,48,AL
50,19,NL
30,37,AL
52,19,NL
31,37,AL
28,41,AL
47,26,AL
26,49,AL
48,26,NL
22,53,NL
49,26,AL
45,28,AL
22,54,NL
57,21,NL
31,43,AL
58,21,NL
41,40,AL
58,22,NL
42,40,AL
42,41,AL
53,28,AL
61,23,NL
54,28,NL
33,47,AL
24,59,NL
43,43,AL
31,53,NL
44,44,AL
55,29,AL
44,45,AL
25,62,NL
56,29,AL
56,30,AL
25,63,AL
57,30,AL
45,45,AL
32,56,AL
25,64,NL
59,30,NL
40,50,NL
26,64,AL
33,58,AL
26,65,NL
66,26,NL
61,30,NL
66,27,NL
63,30,NL
47,47,AL
67,27,NL
64,30,NL
65,30,NL
26,71,AL
66,30,NL
48,49,AL
66,31,NL
26,72,AL
71,27,NL
67,31,NL
26,73,NL
72,27,NL
26,74,NL
67,33,NL
26,76,NL
74,28,NL
67,34,NL
46,55,AL
74,29,NL
67,35,NL
36,64,NL
26,77,NL
26,79,NL
75,29,NL
43,58,AL
70,35,NL
43,61,AL
71,35,NL
54,53,AL
44,61,NL
28,80,NL
73,35,NL
54,54,AL
49,59,AL
39,68,AL
28,82,NL
74,35,NL
49,60,AL
45,64,AL
28,83,NL
75,35,NL
49,61,NL
29,83,NL
75,36,NL
68,41,NL
30,83,NL
45,67,AL
31,83,NL
83,32,NL
68,43,AL
32,83,NL
57,57,AL
41,74,AL
32,84,NL
86,32,NL
78,38,NL
58,57,AL
55,61,AL
41,75,AL
32,85,NL
79,38,NL
56,61,NL
41,76,NL
32,86,NL
80,38,NL
56,63,AL
41,77,NL
88,33,NL
80,39,NL
57,64,AL
33,87,AL
81,39,NL
63,59,AL
58,65,NL
82,39,NL
58,66,NL
33,88,AL
82,40,NL
47,75,AL
59,67,AL
34,89,NL
60,67,NL
34,90,NL
62,67,AL
34,92,NL
92,36,NL
86,41,NL
63,67,AL
34,93,AL
93,36,NL
88,41,NL
94,36,NL
89,41,NL
63,69,NL
46,83,NL
36,93,NL
95,36,NL
90,41,NL
47,82,AL
96,36,NL
90,42,NL
64,69,NL
47,83,NL
37,93,NL
91,42,NL
47,84,AL
38,93,NL
97,36,NL
65,70,AL
98,36,NL
91,43,NL
99,36,NL
91,44,NL
100,36,NL
91,45,NL
66,70,NL
92,45,NL
68,70,AL
104,36,NL
39,99,NL
93,46,NL
83,53,AL
105,36,NL
94,46,NL
84,53,AL
69,72,AL
49,89,NL
39,100,NL
106,36,NL
95,46,NL
69,73,AL
49,90,NL
39,101,NL
96,46,NL
72,72,AL
39,102,AL
107,37,NL
97,46,NL
86,56,AL
69,74,AL
107,38,NL
97,47,NL
87,56,AL
74,73,NL
51,93,NL
40,103,NL
107,39,NL
99,47,NL
51,92,AL
40,104,NL
108,40,NL
41,104,NL
108,41,NL
100,47,NL
89,59,NL
76,74,AL
72,76,NL
52,94,AL
52,95,AL
42,105,NL
109,41,NL
100,48,NL
77,75,NL
53,95,NL
109,42,NL
101,48,NL
91,59,AL
53,96,NL
43,106,NL
111,42,NL
102,49,NL
77,77,NL
54,96,NL
53,97,AL
44,106,NL
104,49,NL
74,78,AL
54,98,NL
44,108,NL
74,79,NL
45,108,NL
22,14,AL
18,33,AL
23,28,AL
18,36,NL
25,29,AL
32,21,AL
33,21,AL
27,33,AL
34,22,AL
26,29,AL
36,22,AL
29,34,AL
22,41,AL
39,21,AL
41,22,AL
24,45,AL
32,36,AL
32,38,AL
35,38,AL
36,38,AL
36,39,AL
38,41,AL
34,50,AL
54,29,AL
39,42,AL
40,43,AL
40,44,AL
39,48,AL
39,49,AL
45,44,AL
43,44,AL
39,50,AL
35,53,AL
35,54,AL
33,60,AL
33,61,NL
45,46,AL
62,30,NL
62,31,AL
53,39,AL
47,49,NL
39,58,AL
63,33,NL
49,49,AL
39,59,AL
36,65,NL
36,66,NL
39,60,AL
40,60,AL
36,67,NL
66,33,NL
52,52,AL
62,40,AL
63,40,AL
42,67,NL
72,35,NL
66,41,AL
54,57,AL
41,73,AL
63,45,AL
56,55,AL
76,35,NL
67,43,AL
44,70,NL
77,35,NL
57,56,AL
77,36,NL
78,36,NL
64,48,AL
46,71,AL
66,48,AL
47,71,NL
43,80,NL
81,38,NL
73,49,AL
68,52,AL
64,62,AL
82,38,NL
70,52,AL
64,61,NL
48,75,AL
84,38,AL
49,76,AL
84,39,NL
72,53,AL
66,63,AL
50,75,NL
45,86,AL
85,39,AL
67,63,AL
86,40,AL
87,40,AL
78,55,NL
67,68,AL
45,88,NL
88,40,AL
78,56,AL
68,66,AL
52,80,AL
78,57,AL
53,81,NL
69,67,AL
91,41,NL
80,57,NL
70,67,AL
69,70,AL
71,67,NL
54,83,AL
92,43,NL
81,57,NL
71,68,NL
70,72,AL
55,83,NL
92,44,NL
72,68,NL
55,84,NL
56,85,NL
92,46,NL
82,60,AL
58,85,AL
82,61,AL
59,85,NL
93,47,NL
84,59,AL
73,74,AL
60,85,NL
94,47,NL
85,59,AL
83,62,AL
73,75,NL
60,86,AL
50,95,NL
86,59,AL
50,96,NL
95,47,NL
87,59,AL
84,62,AL
73,76,AL
59,84,NL
50,97,NL
96,47,NL
85,62,AL
73,77,NL
96,48,NL
86,62,AL
74,77,AL
62,87,AL
59,86,NL
97,48,NL
86,63,AL
98,48,NL
90,59,AL
86,64,AL
75,74,AL
62,88,NL
51,99,AL
99,48,NL
64,88,NL
61,86,NL
86,67,NL
61,87,AL
101,49,NL
78,75,NL
103,49,NL
64,90,NL
62,89,NL
103,50,NL
104,50,NL
8,1,Both
17,6,NL
18,6,AL
19,6,NL
8,18,AL
20,6,AL
6,20,AL
21,7,AL
22,7,AL
22,8,NL
8,25,NL
8,27,AL
21,12,AL
8,28,AL
9,28,NL
9,29,NL
10,31,NL
11,31,AL
11,32,AL
11,33,NL
11,34,NL
12,36,NL
12,38,AL
12,39,NL
12,40,NL
12,41,NL
13,44,NL
14,44,NL
26,33,AL
14,45,NL
14,46,NL
14,47,NL
14,48,NL
22,40,AL
14,49,NL
14,50,NL
23,41,AL
15,51,NL
24,42,AL
15,52,NL
16,54,NL
41,31,AL
18,57,NL
18,58,NL
44,33,AL
19,58,AL
20,58,NL
20,61,AL
43,37,AL
20,62,AL
20,64,NL
20,65,NL
20,66,NL
20,68,NL
54,31,AL
20,72,NL
20,73,NL
20,74,NL
21,74,NL
57,34,AL
57,35,AL
37,59,AL
22,78,NL
56,43,AL
22,79,AL
57,43,AL
57,44,AL
23,79,NL
24,80,AL
62,37,AL
25,80,NL
25,81,NL
26,81,NL
27,81,NL
60,48,AL
27,82,NL
27,83,NL
27,84,NL
67,45,AL
50,60,AL
27,85,AL
51,60,AL
28,85,NL
62,51,AL
70,44,AL
63,51,NL
29,86,NL
71,44,AL
53,61,AL
29,87,NL
72,44,NL
64,52,AL
30,88,NL
64,54,AL
31,89,NL
75,44,NL
64,55,AL
32,90,NL
55,63,NL
76,45,NL
56,64,AL
33,91,AL
64,59,AL
49,72,NL
57,65,NL
50,73,NL
33,93,AL
58,68,AL
66,62,AL
77,48,AL
33,95,NL
59,71,AL
33,96,NL
67,62,AL
59,72,AL
33,97,NL
59,74,AL
59,75,AL
52,76,AL
60,76,NL
34,97,AL
61,76,NL
34,98,AL
80,60,AL
61,77,AL
34,99,AL
86,46,AL
81,60,AL
71,65,AL
54,80,AL
34,100,NL
72,66,NL
55,81,NL
34,101,NL
88,47,AL
72,67,AL
55,82,NL
35,101,NL
89,47,AL
73,67,NL
36,101,NL
73,68,AL
66,79,NL
90,48,NL
84,57,AL
82,63,AL
66,80,AL
36,102,NL
85,58,AL
37,103,NL
86,58,Both
67,80,NL
37,104,NL
90,50,NL
87,58,NL
91,50,NL
84,66,AL
78,66,NL
68,81,NL
38,105,NL
87,60,AL
93,50,NL
84,67,NL
79,66,NL
38,106,NL
94,50,NL
79,67,NL
95,50,NL
89,60,NL
40,106,NL
96,50,NL
90,60,NL
60,84,AL
98,50,NL
79,71,AL
61,85,AL
41,107,NL
98,51,NL
85,67,AL
42,107,NL
91,61,NL
85,68,AL
68,82,NL
99,51,NL
85,69,NL
79,73,NL
69,83,AL
44,107,NL
99,52,NL
99,54,NL
92,62,NL
70,83,NL
16,4,AL
28,6,NL
10,22,AL
28,7,NL
13,26,AL
29,7,NL
13,28,NL
13,25,AL
34,7,NL
34,8,NL
35,8,NL
14,28,AL
36,8,NL
14,29,AL
37,8,NL
14,30,AL
37,9,NL
41,11,NL
43,11,NL
44,11,NL
45,11,NL
46,11,NL
47,11,NL
49,11,NL
50,11,NL
24,33,AL
51,11,NL
52,11,NL
54,11,NL
54,13,NL
55,13,NL
56,13,NL
21,52,NL
56,14,NL
57,14,NL
57,15,NL
22,55,NL
22,56,AL
31,49,AL
22,57,AL
33,38,AL
22,58,AL
58,19,NL
22,59,AL
37,39,AL
23,60,AL
60,21,NL
38,39,AL
23,61,NL
23,62,NL
63,21,NL
23,63,AL
64,21,NL
49,34,AL
23,64,AL
65,22,NL
65,23,NL
44,47,AL
45,48,AL
25,65,NL
45,49,AL
25,67,AL
25,68,AL
35,64,NL
27,69,NL
71,26,NL
27,70,NL
64,36,AL
28,71,NL
72,28,NL
65,36,AL
28,72,AL
66,36,NL
28,73,NL
73,29,NL
28,74,NL
68,36,NL
49,57,AL
38,68,NL
28,75,NL
50,54,AL
28,76,NL
69,37,AL
51,58,AL
28,77,NL
71,38,AL
50,62,AL
73,38,NL
53,57,AL
53,60,AL
50,63,AL
31,79,NL
74,38,NL
32,79,AL
75,38,NL
53,62,AL
50,64,AL
80,33,NL
75,39,NL
53,63,AL
51,64,NL
75,40,AL
55,58,AL
52,64,AL
81,34,NL
75,41,NL
52,65,AL
35,81,AL
81,35,AL
76,41,AL
52,66,AL
35,82,AL
77,41,AL
52,67,AL
82,35,NL
78,41,NL
57,63,NL
52,68,AL
82,36,AL
79,41,NL
52,69,AL
44,76,AL
36,83,AL
79,42,AL
53,69,AL
59,65,AL
54,69,AL
84,36,NL
61,65,AL
54,71,AL
84,37,AL
80,44,AL
62,65,AL
45,78,AL
85,38,NL
80,45,AL
62,66,AL
55,72,AL
87,38,NL
74,53,AL
89,38,NL
48,78,AL
38,89,AL
89,39,NL
91,39,NL
92,39,NL
82,48,AL
49,82,AL
63,68,NL
93,40,AL
50,83,AL
41,91,NL
94,40,NL
50,84,NL
41,92,AL
95,40,NL
95,41,NL
84,51,AL
50,86,NL
43,93,NL
95,42,AL
85,51,AL
64,73,AL
44,94,NL
95,43,NL
86,52,AL
71,69,AL
96,44,NL
87,52,AL
72,70,AL
52,88,NL
45,96,NL
97,44,AL
72,71,AL
67,74,NL
53,88,NL
46,96,AL
54,88,NL
99,44,NL
72,74,AL
59,87,NL
54,90,NL
47,98,NL
100,44,NL
69,75,AL
59,88,NL
100,45,AL
74,74,AL
60,88,AL
56,91,NL
74,75,AL
61,88,NL
101,45,AL
91,57,AL
74,76,AL
70,77,AL
101,46,AL
92,57,AL
101,47,NL
72,77,AL
102,47,AL
57,94,NL
102,48,AL
73,78,AL
51,101,NL
103,48,NL
73,79,NL
58,95,NL
93,58,AL
75,78,Both
4,15,AL
20,7,AL
11,25,AL
32,14,AL
19,37,AL
43,23,AL
45,23,AL
38,33,AL
46,23,AL
47,23,AL
48,23,AL
49,23,AL
49,24,AL
35,36,AL
37,38,AL
50,24,AL
38,38,AL
51,24,AL
54,24,AL
55,25,AL
56,26,AL
37,41,AL
57,26,AL
37,42,AL
34,52,AL
58,26,NL
38,42,AL
34,53,AL
38,43,AL
39,43,AL
62,27,AL
36,55,AL
63,27,AL
36,56,AL
65,27,AL
65,29,AL
47,46,AL
50,46,AL
67,29,AL
51,47,AL
51,48,AL
40,62,AL
52,48,AL
68,31,AL
69,31,AL
60,36,AL
54,48,AL
69,32,AL
61,36,NL
70,32,NL
55,49,AL
43,55,AL
71,32,AL
43,66,AL
72,32,NL
55,51,AL
74,32,NL
57,51,AL
56,51,AL
44,60,AL
75,32,NL
64,37,NL
75,33,NL
45,61,AL
57,53,AL
49,58,AL
77,34,AL
58,53,AL
46,63,AL
78,35,AL
79,35,AL
62,54,AL
48,72,NL
80,35,AL
51,62,AL
63,54,NL
51,63,AL
65,55,AL
70,45,AL
66,56,AL
64,56,AL
45,80,AL
72,45,AL
53,77,NL
70,56,AL
53,68,AL
54,68,AL
53,70,NL
67,59,NL
86,42,NL
72,57,AL
56,69,AL
74,57,AL
46,90,AL
56,71,AL
71,61,AL
46,92,AL
88,43,NL
57,73,AL
76,59,AL
58,73,AL
72,64,NL
58,74,AL
57,74,AL
47,94,AL
90,45,AL
58,75,AL
78,60,AL
73,65,AL
59,76,AL
58,76,AL
59,77,AL
49,95,AL
75,66,AL
60,78,AL
62,77,NL
75,68,AL
62,78,AL
83,63,AL
76,68,AL
63,78,NL
62,79,AL
84,63,AL
76,69,AL
77,69,NL
64,81,AL
62,81,AL
85,64,AL
78,69,NL
97,49,NL
66,82,NL
97,50,NL
67,82,AL
65,82,NL
69,82,AL
65,84,AL
101,51,NL
88,63,AL
87,65,AL
78,70,AL
78,71,NL
64,89,AL
21,8,NL
22,15,AL
23,25,AL
30,31,AL
31,33,AL
31,35,AL
35,39,AL
36,43,AL
39,44,AL
37,43,NL
40,45,AL
41,45,AL
46,49,AL
43,49,AL
47,45,AL
46,51,AL
47,52,AL
47,53,AL
52,46,AL
56,52,AL
47,56,AL
57,52,AL
54,51,AL
48,54,AL
59,48,AL
59,54,AL
66,51,AL
56,65,AL
67,52,AL
56,67,AL
68,53,AL
68,59,NL
57,66,NL
68,54,AL
56,70,AL
69,60,AL
69,61,AL
59,66,NL
57,70,AL
57,71,AL
58,71,AL
72,58,AL
58,72,AL
56,75,AL
71,64,AL
59,73,AL
72,65,AL
65,71,AL
62,72,AL
60,74,AL
71,66,AL
67,71,NL
62,74,AL
73,66,AL
64,74,AL
76,61,AL
74,66,AL
62,75,AL
56,83,NL
74,67,AL
57,84,NL
76,66,AL
57,85,NL
84,56,AL
76,67,AL
75,69,Both
57,87,NL
78,65,NL
77,68,NL
75,71,AL
70,75,AL
57,89,NL
80,65,AL
75,72,AL
72,75,AL
71,75,AL
58,89,AL
64,82,AL
64,83,AL
90,56,AL
80,68,AL
66,83,NL
58,91,NL
76,75,AL
67,83,AL
58,92,NL
77,76,AL
68,84,AL
59,93,NL
81,72,AL
78,76,AL
69,85,NL
60,94,NL
94,59,NL
84,70,NL
74,80,NL
6,0,AL
7,0,NL
8,0,NL
9,1,AL
10,1,AL
11,1,AL
27,29,AL
45,36,AL
46,53,AL
51,50,AL
55,48,AL
56,49,AL
52,51,AL
53,54,AL
50,53,AL
58,54,AL
56,60,AL
57,61,AL
57,62,NL
65,56,AL
54,67,AL
60,63,AL
69,55,AL
70,61,AL
72,56,AL
68,60,AL
65,69,AL
61,69,AL
74,56,AL
72,62,AL
70,62,AL
66,71,NL
73,62,NL
60,72,AL
60,73,AL
61,73,AL
68,72,AL
61,75,AL
68,76,AL
62,76,AL
66,73,AL
75,65,AL
69,76,AL
81,59,AL
76,65,NL
65,77,AL
66,77,AL
65,76,AL
77,67,AL
71,79,NL
69,79,AL
67,77,AL
66,78,AL
67,78,AL
68,78,AL
86,60,AL
70,78,AL
69,80,AL
69,81,AL
67,79,AL
70,80,AL
68,79,AL
79,68,AL
71,80,NL
73,80,NL
71,83,NL
88,62,AL
83,68,AL
80,72,AL
68,83,Both
2,13,AL
33,39,AL
32,34,AL
41,47,AL
50,39,AL
39,66,NL
67,39,NL
64,45,AL
53,65,AL
53,66,AL
54,58,AL
53,67,NL
67,49,AL
72,49,AL
58,67,AL
58,61,AL
59,62,AL
74,51,AL
57,75,AL
61,72,AL
58,77,AL
53,82,NL
61,74,AL
78,54,AL
59,79,AL
60,80,AL
64,75,AL
60,81,AL
63,79,AL
54,89,AL
64,79,AL
82,57,AL
76,62,AL
78,62,AL
60,87,NL
60,89,NL
57,92,AL
83,58,AL
65,85,AL
60,90,NL
84,58,AL
60,91,NL
85,63,AL
65,88,NL
60,92,NL
67,86,NL
65,89,NL
60,93,NL
94,60,NL
91,62,AL
89,63,AL
11,22,AL
11,24,AL
21,46,AL
21,47,NL
44,23,AL
23,47,AL
24,47,AL
24,49,AL
50,26,AL
26,54,AL
51,26,AL
52,26,NL
52,27,AL
53,27,NL
38,44,NL
54,47,AL
58,30,AL
31,64,NL
31,67,AL
49,42,AL
63,31,AL
64,31,AL
32,67,AL
65,31,AL
65,32,NL
49,52,AL
33,69,AL
59,55,AL
45,56,AL
55,46,AL
35,75,AL
35,76,AL
36,76,AL
71,39,AL
36,77,AL
36,78,AL
37,78,AL
74,40,AL
74,41,AL
49,62,AL
67,51,AL
39,82,AL
39,84,AL
68,63,AL
40,84,NL
59,63,AL
43,84,NL
60,64,AL
65,68,AL
60,66,NL
43,85,NL
43,86,NL
84,48,NL
74,58,AL
75,58,AL
45,89,AL
87,49,NL
71,70,AL
60,75,AL
46,93,AL
46,95,AL
72,73,AL
93,51,AL
94,51,AL
64,76,AL
83,61,AL
94,53,NL
84,61,AL
95,53,AL
76,76,AL
50,103,NL
82,70,NL
87,63,AL
0,7,AL
0,8,AL
9,0,NL
0,9,AL
12,1,AL
13,1,NL
14,1,NL
15,1,NL
16,1,NL
17,1,NL
18,1,NL
18,2,AL
23,7,AL
23,8,AL
33,14,NL
40,17,NL
41,17,NL
42,17,NL
48,20,NL
49,20,NL
54,23,NL
55,23,NL
57,29,NL
59,31,AL
38,56,AL
40,59,AL
65,33,NL
67,37,NL
68,38,AL
69,38,AL
50,56,AL
72,39,AL
73,39,AL
74,39,NL
48,65,AL
76,40,AL
49,66,AL
78,40,NL
80,42,AL
82,42,NL
52,70,AL
83,44,AL
53,71,AL
24,8,AL
18,43,AL
45,24,AL
46,24,AL
48,24,AL
44,22,AL
19,47,AL
49,25,AL
50,25,AL
26,45,AL
24,48,AL
25,48,AL
25,49,NL
26,50,AL
54,25,NL
55,26,AL
61,29,AL
62,29,NL
68,33,NL
70,33,AL
71,33,AL
71,34,NL
73,34,AL
40,58,AL
74,34,AL
75,34,AL
76,34,AL
67,38,NL
78,34,AL
68,39,AL
79,34,AL
70,41,NL
43,64,NL
61,50,AL
46,65,AL
40,73,AL
81,36,AL
46,66,AL
83,37,NL
63,53,AL
42,75,AL
86,39,NL
50,72,AL
67,60,AL
80,47,NL
48,77,AL
80,48,NL
49,77,AL
92,41,NL
70,60,AL
50,78,AL
64,68,AL
93,41,AL
69,66,AL
93,42,NL
93,43,NL
82,52,AL
96,43,NL
54,82,NL
87,53,AL
63,49,AL
47,67,AL
47,63,AL
47,69,AL
56,62,AL
64,53,AL
66,53,AL
60,58,AL
67,53,AL
70,55,AL
61,64,AL
49,69,AL
72,55,AL
70,57,AL
75,60,AL
77,62,AL
54,84,Both
75,61,AL
79,62,AL
67,76,AL
59,80,AL
74,69,AL
77,70,AL
59,89,AL
77,71,AL
80,69,AL
77,73,AL
61,91,NL
93,61,AL
86,68,AL
79,75,AL
62,90,AL
62,91,NL
27,9,AL
29,10,NL
30,10,AL
36,15,AL
45,22,AL
46,22,AL
47,22,AL
48,22,AL
20,50,AL
20,51,AL
51,25,NL
52,25,NL
55,28,NL
51,30,AL
23,58,NL
25,59,AL
26,62,AL
60,33,AL
26,63,AL
60,34,AL
27,64,AL
30,66,AL
30,67,AL
63,41,AL
65,37,AL
31,71,AL
31,72,AL
33,75,AL
36,80,AL
51,65,AL
76,43,AL
40,80,NL
77,47,AL
78,47,AL
78,50,AL
42,83,AL
69,64,AL
45,90,NL
72,61,NL
81,52,AL
48,95,AL
57,86,AL
90,55,AL
58,86,AL
91,56,AL
58,87,AL
68,80,AL
93,57,AL
79,72,AL
89,62,AL
94,58,AL
90,63,AL
50,30,AL
29,54,AL
29,55,AL
29,56,AL
