Win,Loss,Conference
33,63,NL
35,69,AL
36,73,NL
37,76,NL
73,46,AL
67,54,AL
69,54,AL
42,76,NL
43,81,NL
43,79,NL
48,83,AL
51,88,NL
51,89,NL
71,74,AL
81,65,AL
55,91,AL
49,96,AL
81,66,NL
55,92,AL
85,66,AL
84,68,NL
75,76,AL
56,95,AL
80,71,NL
84,69,NL
80,73,AL
76,77,AL
52,99,AL
80,74,AL
76,78,AL
57,96,AL
31,11,NL
32,11,AL
33,11,AL
18,45,AL
45,21,AL
48,25,AL
23,59,NL
26,60,NL
24,62,AL
29,63,AL
25,69,NL
32,68,AL
29,71,AL
30,71,AL
30,72,AL
34,69,NL
34,70,AL
71,37,AL
32,73,AL
36,71,NL
72,38,NL
32,75,AL
73,40,AL
33,76,AL
33,77,AL
77,45,AL
36,81,AL
78,45,NL
79,45,AL
45,92,AL
82,59,AL
75,67,AL
92,54,AL
74,68,AL
74,70,AL
49,94,AL
93,55,AL
76,72,AL
71,76,AL
47,100,AL
47,101,AL
47,102,AL
94,56,AL
91,60,AL
81,69,NL
95,56,AL
52,97,AL
95,57,AL
78,73,AL
54,100,NL
50,104,NL
95,58,AL
87,67,AL
47,24,AL
34,60,AL
44,59,AL
45,62,AL
45,63,AL
69,39,AL
64,51,AL
73,44,AL
70,51,AL
53,72,AL
47,74,AL
54,74,AL
51,85,AL
51,87,AL
52,90,AL
81,67,AL
86,61,AL
54,95,NL
83,70,NL
52,57,AL
54,70,AL
54,66,AL
60,68,AL
57,72,AL
61,70,AL
82,47,NL
83,48,NL
60,77,AL
84,50,AL
61,78,AL
61,79,AL
62,82,AL
66,74,AL
61,81,AL
66,76,AL
66,81,AL
62,83,AL
66,84,AL
94,57,NL
67,84,AL
66,85,AL
67,85,AL
68,85,AL
68,86,NL
10,23,AL
23,40,AL
45,38,AL
46,39,AL
36,57,AL
55,62,AL
48,76,AL
77,61,AL
57,83,AL
58,83,AL
87,62,AL
70,73,AL
83,67,AL
81,70,AL
89,64,AL
89,65,AL
82,72,NL
58,93,NL
48,87,AL
78,61,AL
56,86,NL
61,82,AL
56,88,NL
88,55,AL
71,73,AL
57,90,AL
51,102,AL
6,24,AL
6,25,AL
7,27,AL
7,28,AL
7,31,AL
7,32,AL
7,33,AL
7,34,NL
8,34,AL
9,35,AL
11,36,AL
18,46,AL
24,52,AL
21,53,AL
21,54,AL
21,55,NL
21,56,AL
21,57,AL
25,57,AL
21,58,AL
25,58,AL
22,60,AL
26,59,AL
27,59,AL
27,60,AL
23,65,AL
24,67,AL
24,68,NL
66,37,AL
24,70,NL
28,70,AL
29,73,AL
32,69,AL
29,74,AL
30,74,NL
30,76,NL
31,77,NL
32,77,AL
33,78,AL
33,79,AL
33,81,NL
37,77,AL
34,83,NL
41,80,NL
36,89,AL
37,90,NL
43,82,AL
37,91,NL
42,95,AL
44,91,AL
42,96,AL
42,99,NL
42,100,NL
42,101,NL
42,102,NL
77,72,AL
42,106,AL
43,107,AL
43,108,NL
95,59,AL
78,74,AL
43,109,AL
53,29,AL
67,32,AL
68,32,AL
72,34,AL
76,36,NL
79,36,AL
82,41,AL
83,41,AL
53,74,AL
87,42,NL
89,42,NL
90,43,AL
93,45,AL
93,48,AL
94,48,AL
94,49,AL
64,80,AL
54,92,AL
67,81,AL
95,51,AL
54,97,AL
95,52,AL
97,52,AL
98,52,AL
65,87,AL
98,53,AL
98,54,AL
66,88,NL
56,98,NL
41,46,AL
60,43,AL
51,66,AL
53,73,AL
42,86,AL
70,64,AL
70,65,AL
44,92,AL
79,65,AL
83,66,AL
59,90,AL
59,91,AL
87,64,AL
59,92,AL
88,64,AL
59,94,AL
90,64,AL
70,84,AL
59,95,NL
52,102,Both
2,14,AL
2,15,AL
2,16,AL
3,17,AL
7,26,AL
8,29,NL
9,30,AL
10,32,AL
14,33,AL
25,47,AL
26,52,AL
26,53,AL
28,53,AL
28,54,AL
84,47,AL
49,83,AL
50,88,AL
52,89,AL
53,90,AL
95,49,AL
96,49,AL
75,70,AL
76,71,AL
97,51,AL
99,53,AL
101,53,AL
58,88,AL
78,72,AL
81,73,AL
72,82,AL
52,86,AL
53,80,AL
54,81,AL
57,88,AL
7,21,AL
7,24,AL
11,35,AL
15,39,AL
25,50,AL
34,63,AL
39,72,AL
83,47,AL
85,48,AL
85,49,NL
85,50,AL
86,50,NL
87,51,NL
88,51,AL
51,90,AL
51,91,AL
93,56,AL
56,93,AL
26,9,AL
9,27,AL
26,10,AL
14,34,AL
35,14,AL
38,15,NL
39,15,AL
18,42,AL
51,21,AL
21,59,AL
21,62,AL
21,64,NL
21,65,AL
23,66,AL
23,67,AL
25,70,AL
62,38,AL
25,71,AL
62,33,AL
25,72,NL
25,74,NL
25,75,NL
26,75,NL
27,76,NL
71,43,AL
32,87,AL
33,89,AL
33,90,AL
79,47,AL
33,92,NL
33,94,NL
84,49,AL
33,98,NL
86,49,NL
33,99,NL
33,100,NL
89,52,AL
33,101,NL
34,103,AL
34,104,AL
34,105,AL
34,106,AL
34,107,AL
35,108,NL
35,110,AL
36,111,AL
36,113,NL
100,52,AL
37,114,NL
100,53,AL
100,54,AL
96,58,AL
38,115,NL
23,48,AL
46,69,AL
42,79,AL
42,80,AL
78,48,AL
67,66,AL
70,82,AL
67,87,AL
56,92,AL
61,89,AL
61,90,AL
61,92,AL
25,9,AL
14,35,AL
16,41,AL
26,58,AL
32,72,AL
34,73,AL
41,86,AL
45,99,AL
45,101,AL
45,102,AL
45,103,AL
45,105,AL
25,52,AL
27,67,AL
28,68,AL
36,74,AL
41,89,AL
44,96,AL
44,99,AL
44,101,AL
97,57,NL
45,106,NL
44,21,AL
28,52,AL
57,25,AL
59,26,AL
60,27,AL
64,34,AL
66,34,AL
86,47,AL
43,90,AL
45,93,AL
92,47,AL
95,48,AL
31,10,AL
46,21,AL
18,47,AL
20,53,AL
20,54,AL
20,55,AL
20,56,AL
21,63,AL
22,66,NL
23,68,NL
24,69,NL
29,77,NL
31,81,NL
35,87,NL
35,88,NL
36,91,AL
37,92,AL
38,94,AL
38,96,AL
39,97,AL
40,98,AL
91,51,AL
40,100,AL
40,102,AL
41,105,AL
97,53,AL
41,106,AL
42,109,AL
42,110,AL
43,110,NL
97,56,NL
88,66,AL
62,92,AL
43,111,AL
43,17,AL
44,17,AL
45,17,NL
19,50,AL
19,51,AL
19,52,AL
19,54,AL
60,24,NL
24,63,AL
24,64,AL
64,27,AL
67,28,AL
27,66,AL
27,68,AL
29,70,AL
74,33,AL
31,73,AL
31,74,AL
76,33,AL
31,75,AL
31,76,AL
84,35,NL
36,82,AL
86,38,NL
36,84,AL
36,85,AL
89,40,AL
90,40,AL
91,40,AL
89,45,AL
92,42,AL
36,92,AL
91,46,AL
36,94,NL
94,43,AL
94,44,AL
37,94,AL
94,45,AL
37,95,AL
37,96,AL
38,97,NL
38,98,AL
38,99,AL
98,47,AL
58,84,AL
99,50,AL
100,50,AL
40,105,AL
104,48,NL
101,50,AL
102,50,AL
42,108,AL
106,48,NL
47,25,AL
59,29,AL
69,34,AL
71,36,AL
76,39,AL
77,39,AL
78,39,AL
83,43,AL
84,43,AL
87,44,AL
88,44,AL
89,44,NL
49,84,AL
76,70,AL
100,49,AL
55,97,AL
105,49,NL
52,22,NL
68,26,NL
70,26,AL
74,27,AL
75,27,AL
77,28,NL
78,28,NL
79,28,NL
80,28,NL
81,28,NL
84,29,NL
88,29,NL
89,29,NL
89,30,NL
90,30,NL
91,30,NL
91,32,NL
91,34,NL
92,34,NL
93,35,NL
94,35,NL
95,37,NL
95,39,NL
96,45,AL
98,45,AL
98,46,AL
99,46,AL
102,46,AL
103,46,AL
103,47,NL
24,7,AL
10,28,AL
11,38,NL
11,39,NL
18,50,AL
18,51,AL
18,52,AL
20,52,AL
30,81,AL
37,87,AL
79,48,AL
82,49,AL
86,51,AL
42,98,AL
43,99,AL
43,100,NL
44,102,AL
44,105,AL
46,106,AL
46,107,AL
61,93,AL
46,108,AL
69,84,AL
97,58,NL
96,59,NL
98,58,NL
96,60,NL
92,56,AL
90,51,AL
34,61,AL
42,81,AL
52,91,AL
52,92,AL
72,36,AL
97,59,NL
98,59,NL
97,60,NL
4,19,AL
5,26,AL
5,27,AL
5,28,NL
6,30,NL
8,32,AL
27,10,AL
10,33,AL
34,11,AL
35,13,AL
14,42,NL
16,44,AL
16,45,AL
40,15,AL
41,15,NL
42,15,AL
17,49,AL
47,17,AL
18,53,AL
19,53,AL
19,55,AL
59,22,AL
60,22,NL
64,29,AL
30,77,NL
30,79,NL
73,36,AL
81,40,AL
83,42,AL
39,103,AL
40,107,NL
40,108,AL
41,108,AL
41,109,AL
41,110,AL
41,111,NL
42,111,AL
42,112,NL
74,37,AL
38,84,AL
38,85,AL
39,86,AL
85,40,AL
50,82,AL
94,42,AL
97,43,AL
98,44,AL
48,101,AL
57,27,AL
58,27,AL
30,63,AL
49,92,AL
53,98,AL
10,0,NL
16,2,AL
17,2,AL
19,2,AL
20,2,AL
21,2,AL
22,2,NL
22,3,NL
32,10,AL
36,11,AL
43,13,AL
44,13,AL
44,15,AL
50,17,AL
51,18,NL
51,19,NL
59,27,AL
63,29,AL
72,33,AL
73,33,AL
74,36,AL
77,38,AL
48,80,AL
88,46,AL
93,49,AL
67,65,AL
87,68,NL
86,69,NL
88,68,NL
86,70,NL
57,95,AL
23,51,AL
30,73,AL
30,82,AL
30,84,AL
30,85,AL
30,86,AL
31,87,NL
34,88,AL
35,89,AL
35,90,AL
40,97,AL
41,98,AL
44,100,NL
46,102,NL
46,104,AL
47,104,AL
47,105,AL
47,106,AL
47,107,AL
24,71,NL
24,72,NL
24,73,NL
29,80,AL
29,81,NL
29,82,NL
79,39,AL
79,40,AL
30,87,AL
30,89,NL
81,42,AL
30,91,AL
30,92,NL
30,94,AL
31,95,AL
32,95,NL
32,96,NL
34,102,NL
35,103,NL
35,105,NL
35,106,NL
35,107,NL
35,109,NL
96,51,AL
36,110,NL
37,111,NL
37,113,NL
94,61,NL
37,115,NL
94,62,NL
81,74,NL
78,77,NL
56,99,NL
100,55,NL
94,63,NL
90,65,AL
82,74,NL
79,76,NL
79,77,NL
57,99,NL
38,116,NL
100,56,NL
95,63,NL
90,66,NL
83,74,Both
80,76,NL
79,78,NL
57,100,NL
39,116,NL
100,57,NL
96,63,NL
90,67,NL
84,74,NL
80,77,NL
62,93,NL
39,117,NL
101,57,NL
99,59,NL
96,64,NL
91,67,NL
85,74,NL
80,78,NL
62,94,NL
57,101,NL
39,118,NL
101,58,NL
99,60,NL
81,78,NL
63,94,NL
57,102,NL
101,59,NL
97,64,NL
92,67,AL
85,75,NL
82,78,NL
81,79,NL
58,102,NL
39,119,NL
101,60,NL
100,61,AL
92,68,NL
86,75,AL
83,78,NL
64,95,NL
58,103,NL
40,119,NL
101,61,AL
98,64,NL
93,68,NL
86,76,AL
84,78,NL
81,80,NL
64,96,NL
59,103,NL
40,120,NL
102,61,NL
101,62,NL
102,62,NL
103,62,NL
102,63,NL
34,76,AL
39,85,AL
41,90,NL
43,92,AL
50,89,AL
50,90,AL
91,64,AL
91,65,AL
84,71,AL
82,73,AL
78,78,NL
72,83,NL
60,95,NL
50,105,NL
91,66,NL
85,71,NL
82,75,AL
73,83,NL
61,95,NL
50,106,NL
85,72,AL
82,76,AL
73,84,NL
62,95,NL
50,107,NL
98,60,NL
85,73,AL
84,75,AL
83,76,AL
80,79,NL
73,85,NL
63,95,NL
50,108,NL
86,73,AL
73,86,NL
50,109,NL
99,61,AL
86,74,AL
83,77,NL
74,86,NL
51,109,NL
99,62,NL
92,69,NL
87,74,NL
82,79,NL
74,87,NL
65,96,NL
51,110,NL
99,63,NL
93,69,NL
88,74,NL
87,75,NL
82,80,NL
74,88,NL
66,96,NL
51,111,NL
28,66,AL
29,67,AL
34,78,AL
35,79,AL
64,91,NL
89,66,AL
88,67,NL
89,67,NL
77,78,NL
76,79,AL
65,91,NL
51,105,NL
90,68,NL
77,79,AL
72,84,NL
90,69,NL
87,70,AL
83,73,AL
77,80,AL
65,92,NL
51,106,NL
91,68,NL
90,70,AL
88,70,AL
84,73,AL
78,80,AL
65,93,NL
51,107,NL
89,70,AL
79,79,NL
78,81,AL
74,85,NL
65,94,NL
51,108,NL
91,70,AL
80,80,NL
78,82,AL
66,94,NL
52,108,NL
90,71,AL
80,81,NL
79,82,Both
75,86,NL
66,95,NL
53,108,NL
92,70,NL
90,72,NL
80,82,AL
76,86,AL
53,109,NL
34,79,AL
45,100,AL
46,100,AL
46,101,AL
48,103,NL
48,105,NL
85,70,NL
48,106,AL
70,85,AL
49,107,NL
86,71,Both
83,72,NL
70,86,AL
63,92,NL
49,108,NL
92,64,AL
81,75,AL
75,80,AL
71,86,AL
64,92,NL
93,64,AL
92,65,AL
88,69,AL
86,72,NL
81,76,NL
76,80,AL
72,86,AL
64,93,NL
94,64,AL
92,66,AL
87,72,AL
72,87,AL
64,94,NL
95,64,NL
93,66,NL
88,71,AL
95,65,AL
93,67,AL
89,71,AL
88,72,NL
72,88,AL
65,95,NL
96,65,AL
94,67,AL
89,72,Both
79,81,NL
72,89,AL
50,110,NL
97,65,AL
95,67,AL
89,73,Both
85,76,AL
72,90,AL
65,97,NL
50,112,NL
36,72,AL
45,85,AL
67,88,AL
84,72,AL
68,88,Both
58,99,NL
89,68,NL
83,75,AL
93,65,AL
75,81,AL
69,89,NL
59,100,AL
94,65,AL
75,82,AL
70,89,AL
94,66,NL
70,90,AL
66,93,NL
59,101,AL
84,77,AL
76,83,AL
59,102,AL
85,77,AL
83,79,Both
76,84,AL
59,96,NL
80,75,AL
78,79,NL
66,91,NL
59,97,AL
87,69,AL
67,91,NL
59,98,AL
79,80,NL
71,87,NL
68,91,NL
59,99,AL
81,77,NL
77,82,AL
82,77,AL
77,83,AL
68,92,NL
60,100,AL
100,60,NL
87,73,NL
77,84,AL
69,92,AL
61,100,AL
91,71,AL
81,81,AL
77,85,AL
73,89,AL
69,93,NL
61,101,NL
69,86,AL
69,87,AL
74,83,AL
70,87,AL
74,84,AL
70,88,AL
71,88,AL
75,85,AL
71,89,AL
88,73,AL
76,85,AL
73,88,AL
4,20,AL
38,18,AL
16,43,AL
35,80,AL
39,87,AL
37,88,AL
37,89,NL
41,94,AL
40,95,NL
43,96,AL
56,84,AL
51,104,NL
95,61,NL
52,104,NL
49,106,NL
96,61,NL
52,105,NL
97,61,AL
87,71,AL
52,106,NL
98,61,AL
62,96,AL
52,107,NL
91,69,AL
62,97,AL
63,97,Both
63,98,NL
52,109,NL
100,62,NL
63,99,NL
52,110,NL
46,19,AL
62,26,AL
63,26,AL
67,30,AL
70,31,AL
80,41,AL
81,41,AL
99,58,AL
74,81,AL
74,82,AL
75,83,AL
71,85,AL
100,59,AL
75,84,AL
72,85,AL
62,98,AL
78,83,AL
102,60,AL
79,83,AL
54,91,AL
93,62,NL
63,93,NL
95,62,AL
96,62,AL
77,81,AL
60,97,AL
69,88,AL
60,98,AL
67,94,AL
60,99,AL
61,99,AL
71,90,AL
67,95,AL
49,87,AL
49,88,AL
57,97,AL
58,97,AL
73,82,AL
68,87,AL
57,98,NL
58,98,AL
76,81,AL
76,82,AL
58,100,NL
98,62,AL
95,66,NL
71,91,AL
60,102,AL
71,84,AL
98,57,AL
97,62,AL
66,92,AL
98,63,NL
66,89,AL
102,53,NL
66,90,AL
103,53,NL
103,54,AL
104,54,AL
105,54,NL
106,54,AL
67,92,AL
63,96,AL
107,54,AL
67,93,AL
108,54,AL
75,87,AL
64,97,AL
66,32,AL
69,33,AL
70,34,AL
77,40,AL
51,97,AL
99,56,NL
99,57,NL
53,102,NL
53,103,NL
100,58,NL
89,69,AL
54,104,NL
69,90,AL
55,104,AL
73,87,AL
69,91,AL
55,105,AL
70,91,AL
55,106,AL
70,92,AL
55,107,NL
22,5,AL
67,90,AL
68,90,AL
61,94,AL
61,96,AL
97,63,AL
68,93,AL
60,101,AL
96,66,AL
64,98,AL
67,89,AL
65,90,AL
62,99,AL
93,70,NL
92,71,NL
10,34,AL
11,0,NL
12,0,NL
13,0,NL
84,76,AL
68,94,AL
92,63,AL
93,63,AL
51,96,AL
60,96,AL
54,101,AL
54,102,AL
55,103,AL
57,103,AL
62,100,AL
57,104,AL
54,21,AL
76,38,AL
84,42,AL
68,89,AL
12,42,NL
0,10,AL
52,103,AL
53,104,AL
53,105,AL
54,105,AL
54,106,AL
94,68,AL
78,84,AL
58,29,AL
30,62,AL
68,34,AL
80,40,AL
97,54,AL
54,103,AL
56,103,AL
102,58,AL
103,58,AL
104,58,AL
103,59,AL
0,11,AL
0,12,AL
0,13,AL
24,61,NL
27,65,AL
29,69,AL
38,14,AL
39,14,AL
49,22,AL
95,60,AL
101,56,AL
102,56,AL
103,56,AL
104,56,AL
105,56,NL
53,107,AL
106,56,NL
54,108,AL
90,73,NL
89,74,NL
102,59,AL
97,66,NL
96,67,NL
54,99,AL
55,102,AL
56,104,AL
56,105,AL
56,106,AL
43,98,AL
43,101,AL
101,52,AL
102,52,AL
47,108,NL
103,52,NL
47,109,NL
48,109,NL
49,109,NL
103,55,AL
49,110,NL
49,111,NL
104,57,AL
50,111,NL
105,57,NL
61,97,AL
28,67,AL
55,100,AL
55,101,NL
56,101,AL
56,102,AL
57,105,AL
40,90,AL
53,106,AL
102,57,AL
71,31,AL
72,31,AL
73,31,AL
79,32,NL
82,34,AL
85,34,AL
87,34,AL
90,36,AL
91,38,AL
95,68,NL
91,72,AL
101,54,AL
102,54,AL
106,55,AL
107,55,AL
85,43,AL
8,33,AL
8,35,AL
8,36,AL
9,36,AL
9,37,AL
9,38,AL
9,39,AL
9,40,AL
9,41,AL
9,42,AL
9,43,AL
9,44,AL
9,45,AL
10,45,AL
10,46,AL
11,47,AL
11,49,AL
11,50,AL
11,51,AL
11,52,AL
12,53,AL
12,54,AL
12,55,AL
13,55,AL
14,55,AL
14,56,AL
14,57,AL
14,58,AL
14,59,AL
14,60,AL
15,60,AL
16,61,AL
17,62,AL
18,63,AL
18,64,AL
18,65,AL
18,66,AL
18,67,AL
18,68,AL
18,69,AL
21,69,AL
21,70,AL
22,73,AL
22,74,AL
23,80,AL
24,81,AL
24,82,AL
24,83,AL
25,83,AL
26,84,AL
26,85,AL
27,86,AL
28,87,AL
28,89,AL
29,90,AL
30,93,AL
31,96,AL
31,98,AL
32,98,AL
32,99,AL
32,100,AL
32,102,AL
33,102,AL
34,109,AL
34,110,AL
37,112,AL
38,113,AL
19,60,AL
19,61,AL
20,63,AL
29,72,AL
32,76,AL
32,74,AL
33,85,AL
33,86,AL
34,94,AL
34,95,AL
35,99,AL
36,100,AL
37,100,AL
38,100,AL
38,101,AL
39,104,AL
39,106,AL
39,107,AL
39,108,AL
92,40,AL
94,41,AL
95,44,AL
100,46,AL
45,104,AL
46,105,AL
27,6,AL
27,7,AL
38,95,AL
40,96,AL
40,101,AL
95,45,AL
99,49,AL
45,107,AL
27,63,AL
80,36,AL
85,37,AL
86,37,AL
87,37,AL
89,37,AL
92,38,AL
97,39,AL
97,41,AL
99,45,AL
42,14,AL
43,15,AL
46,15,AL
54,19,AL
97,45,AL
18,54,AL
18,59,AL
19,64,AL
19,68,AL
19,70,AL
19,71,AL
19,73,AL
19,74,AL
19,75,AL
19,76,AL
19,77,AL
19,78,AL
19,79,AL
19,80,AL
20,80,AL
20,81,AL
22,81,AL
22,82,AL
22,83,AL
23,84,AL
23,85,AL
23,86,AL
23,87,AL
24,87,AL
24,88,AL
25,89,AL
25,91,AL
26,91,AL
26,92,AL
27,92,AL
27,93,AL
27,94,AL
28,95,AL
28,96,AL
28,98,AL
29,99,AL
29,100,AL
29,101,AL
30,101,AL
30,103,AL
30,104,AL
30,105,AL
30,106,AL
30,107,AL
30,108,AL
31,108,AL
31,109,AL
31,110,AL
32,110,AL
32,111,AL
32,112,AL
33,113,AL
33,114,AL
33,115,AL
34,116,AL
34,117,AL
36,117,AL
22,61,AL
31,85,AL
31,86,AL
32,88,AL
34,91,AL
34,96,AL
35,98,AL
36,99,AL
36,103,AL
36,104,AL
20,57,AL
28,69,AL
43,102,AL
15,47,AL
15,53,AL
22,64,AL
65,26,AL
67,26,AL
88,37,AL
90,38,AL
98,41,AL
99,41,AL
100,42,AL
105,43,AL
106,43,AL
107,44,AL
108,44,AL
109,44,AL
110,44,AL
38,8,AL
39,8,AL
39,9,AL
39,10,AL
40,10,AL
41,10,AL
42,10,AL
42,11,AL
52,17,AL
54,18,AL
56,18,AL
62,23,AL
66,23,AL
68,28,AL
41,14,AL
55,21,AL
70,25,AL
74,26,AL
78,31,AL
83,35,AL
83,36,AL
87,41,AL
102,45,AL
102,51,AL
85,33,AL
86,33,AL
87,33,AL
88,34,AL
89,34,AL
98,43,AL
100,43,AL
103,43,AL
104,44,AL
105,44,AL
7,35,AL
10,40,AL
10,41,AL
10,42,AL
11,42,AL
11,43,AL
11,44,AL
11,46,AL
11,48,AL
12,50,AL
12,51,AL
15,57,AL
15,58,AL
15,59,AL
16,59,AL
17,61,AL
21,66,AL
21,67,AL
22,67,AL
22,69,AL
22,70,AL
23,70,AL
26,82,AL
28,86,AL
31,88,AL
32,89,AL
88,38,AL
37,98,AL
37,99,AL
101,44,AL
102,44,AL
41,103,AL
105,46,AL
106,46,AL
107,46,AL
107,47,AL
4,23,AL
4,24,AL
98,49,AL
39,92,AL
93,44,AL
44,104,AL
100,51,AL
46,12,AL
46,13,AL
48,13,AL
49,14,AL
50,14,AL
51,16,AL
87,36,AL
34,86,AL
34,87,AL
88,36,AL
35,91,AL
35,93,AL
35,94,AL
35,95,AL
36,96,AL
36,97,AL
37,97,AL
106,45,AL
55,99,AL
103,51,AL
36,9,AL
40,9,AL
41,9,AL
68,27,AL
70,28,AL
30,75,AL
80,34,AL
88,39,AL
10,37,AL
11,40,AL
73,32,AL
84,33,AL
98,40,AL
99,40,AL
102,40,AL
105,40,AL
106,40,AL
107,40,AL
109,40,AL
110,41,AL
110,42,AL
111,43,AL
104,51,AL
105,51,AL
105,52,AL
106,52,AL
106,53,AL
107,53,AL
108,53,AL
109,53,AL
101,55,AL
102,55,AL
104,55,AL
56,100,AL
61,98,AL
103,57,AL
85,35,AL
86,35,AL
86,36,AL
107,48,AL
108,48,AL
108,49,AL
108,50,AL
108,51,AL
108,52,AL
54,107,AL
100,63,AL
99,64,AL
29,76,AL
13,45,AL
13,46,AL
18,55,AL
26,4,AL
30,5,AL
31,5,AL
32,5,AL
33,5,AL
34,5,AL
35,5,AL
35,6,AL
35,7,AL
38,9,AL
0,14,AL
0,15,AL
0,16,AL
0,17,AL
0,18,AL
0,19,AL
0,20,AL
0,21,AL
1,21,AL
1,22,AL
1,23,AL
2,23,AL
2,24,AL
3,24,AL
3,25,AL
4,25,AL
4,26,AL
4,27,AL
4,28,AL
4,29,AL
5,29,AL
5,30,AL
5,31,AL
6,31,AL
6,33,AL
6,34,AL
10,38,AL
10,39,AL
11,41,AL
58,101,AL
90,39,AL
67,23,AL
76,27,AL
80,29,AL
82,29,AL
83,29,AL
85,29,AL
92,30,AL
92,32,AL
94,32,AL
94,33,AL
98,37,AL
99,38,AL
100,41,AL
101,41,AL
103,41,AL
109,48,AL
110,48,AL
111,48,AL
112,48,AL
113,48,AL
114,48,AL
49,13,AL
51,14,AL
52,14,AL
53,16,AL
59,21,AL
61,22,AL
103,40,AL
106,41,AL
110,45,AL
111,45,AL
112,45,AL
113,45,AL
114,45,AL
115,45,AL
116,45,AL
116,46,AL
1,17,AL
2,19,AL
3,21,AL
3,23,AL
18,60,AL
27,73,AL
31,90,AL
31,91,AL
31,92,AL
31,93,AL
31,94,AL
31,97,AL
32,97,AL
35,102,AL
37,102,AL
37,105,AL
37,106,AL
37,107,AL
37,108,AL
38,108,AL
38,109,AL
38,110,AL
38,111,AL
38,112,AL
38,114,AL
38,117,AL
38,118,AL
40,118,AL
41,118,AL
41,119,AL
42,119,AL
43,119,AL
58,104,AL
88,75,AL
87,76,AL
86,77,AL
42,104,AL
44,109,AL
105,50,AL
44,110,AL
45,110,AL
106,51,AL
45,111,AL
107,52,AL
46,112,AL
46,113,AL
46,115,AL
47,115,AL
43,103,AL
45,109,AL
46,109,AL
46,110,AL
46,111,AL
105,55,AL
47,113,AL
47,114,AL
